Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty,Package,Series,"Part Status","Capacitance @ Vr, F","Capacitance Ratio","Capacitance Ratio Condition","Voltage - Peak Reverse (Max)","Diode Type","Q @ Vr, F","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"https://www.infineon.com/dgdl/bb639_bb659series.pdf?folderId=db3a304313d846880113d98def1d0130&fileId=db3a304313d846880113d9bc2d2e015e","//media.digikey.com/Renders/Infineon%20Renders/SC-76,%20SOD-323,%20UMD2.jpg","BB639E7904HTSA1TR-ND,BB639E7904HTSA1CT-ND,BB639E7904HTSA1DKR-ND","BB639E7904HTSA1","Infineon Technologies","Infineon Technologies","DIODE VAR CAP 30V 20MA SOD-323","173,085","0.62","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Not For New Designs","2.9pF @ 28V, 1MHz","14.7","C1/C28","30 V","Single","-","-55°C ~ 150°C (TJ)","Surface Mount","SC-76, SOD-323","PG-SOD323-2"
"https://www.infineon.com/dgdl/bby65series.pdf?folderId=db3a304313d846880113ddc160d402c0&fileId=db3a304313d846880113deb0006e03f6","//media.digikey.com/Renders/Infineon%20Renders/SC-79,%20SOD-523.jpg","BBY6502VH6327XTSA1TR-ND,BBY6502VH6327XTSA1CT-ND,BBY6502VH6327XTSA1DKR-ND","BBY6502VH6327XTSA1","Infineon Technologies","Infineon Technologies","DIODE TUNING 15V 50MA SC79","789","0.64","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.8pF @ 4.7V, 1MHz","10.9","C0.3/C4.7","15 V","Single","-","-55°C ~ 150°C (TJ)","Surface Mount","SC-79, SOD-523","PG-SC79-2"
"https://www.skyworksinc.com/-/media/SkyWorks/Documents/Products/301-400/SMV1801_079LF_200915G.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1289-2-ND,863-1289-1-ND,863-1289-6-ND","SMV1801-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 30V 20MA SC79","30,680","0.83","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.89pF @ 28V, 1MHz","22","C1/C28","30 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv2025_series_201431e#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1789-2-ND,863-1789-1-ND,863-1789-6-ND","SMV2025-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","VARACTOR, SOD-882","47,843","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.25pF @ 18V, 1MHz","2.2","C2/C10","20 V","Single","-","-55°C ~ 175°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/search?q=smv2019_to_smv2023_series_200074q#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1739-2-ND,863-1739-1-ND,863-1739-6-ND","SMV2019-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","15,160","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","0.34pF @ 20V, 50MHz","2.3","C4/C20","22 V","Single","500 @ 4V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv1263_series_200062k&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1722-2-ND,863-1722-1-ND,863-1722-6-ND","SMV1263-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","29,495","0.99","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.9pF @ 2.5V, 1MHz","2.5","C0.5/C2.5","20 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1129-2-ND,863-1129-1-ND,863-1129-6-ND","SMV1232-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","21,644","1.1","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","0.94pF @ 6V, 50MHz","3.3","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"//media.digikey.com/pdf/Data%20Sheets/Skyworks%20PDFs/SMV1247-55_Series_9-12-19.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1136-2-ND,863-1136-1-ND,863-1136-6-ND","SMV1247-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","43,430","1.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","0.78pF @ 4.7V, 50MHz","10","C0.3/C4.7","15 V","Single","1500 @ 3V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1135-2-ND,863-1135-1-ND,863-1135-6-ND","SMV1236-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","40,815","1.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.3pF @ 6V, 50MHz","3.5","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"//media.digikey.com/pdf/Data%20Sheets/Skyworks%20PDFs/SMV1247-55_Series_9-12-19.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1138-2-ND,863-1138-1-ND,863-1138-6-ND","SMV1255-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","22,618","1.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.8pF @ 4.7V, 50MHz","12.3","C0.3/C4.7","15 V","Single","350 @ 3V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv1281_series_200066l#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1731-2-ND,863-1731-1-ND,863-1731-6-ND","SMV1281-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","13,465","1.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","-","12","C1/C20","24 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD323;;2.jpg","863-1134-2-ND,863-1134-1-ND,863-1134-6-ND","SMV1236-011LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SOD-323","22,335","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.3pF @ 6V, 50MHz","3.5","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-76, SOD-323","SOD-323"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1132-2-ND,863-1132-1-ND,863-1132-6-ND","SMV1234-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","19,673","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2pF @ 6V, 50MHz","3.4","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv1405_1430_series_200068v#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1142-2-ND,863-1142-1-ND,863-1142-6-ND","SMV1405-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 30V 20MA SC-79","5,830","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.45pF @ 4V, 50MHz","4.1","C0/C30","30 V","Single","3200 @ 4V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1283-2-ND,863-1283-1-ND,863-1283-6-ND","SMV1235-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC79","44,703","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","3.6pF @ 6V, 50MHz","3.4","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1282-2-ND,863-1282-1-ND,863-1282-6-ND","SMV1233-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC79","21,405","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.1pF @ 6V, 50MHz","3.3","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"http://cdn.macom.com/datasheets/MAVR-011020-1141.pdf","//media.digikey.com/Renders/MACom%20Technology%20Solutions/Macom-MAVR-011020-1411.jpg","1465-1782-2-ND,1465-1782-1-ND,1465-1782-6-ND","MAVR-011020-14110P","MACOM Technology Solutions","MACOM Technology Solutions","SOLDERABLE GAAS CONSTANT GAMMA F","12,000","5.72","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","0.05pF @ 15V, 1MHz","-","-","22 V","Single","3000 @ 4V, 50MHz","-40°C ~ 125°C (TJ)","Surface Mount","2-XFDFN, FCDFN","2-FlipChip"
"http://toshiba.semicon-storage.com/info/docget.jsp?did=2796&prodName=1SV280","//media.digikey.com/Renders/Toshiba%20Renders/SC-79,%20SOD-523.jpg","1SV280H3FTR-ND,1SV280H3FCT-ND,1SV280H3FDKR-ND","1SV280,H3F","Toshiba Semiconductor and Storage","Toshiba Semiconductor and Storage","DIODE VARACTOR 15V ESC","82,151","0.62","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2pF @ 10V, 1MHz","2.4","C2/C10","15 V","Single","-","125°C (TJ)","Surface Mount","SC-79, SOD-523","ESC"
"https://www.infineon.com/dgdl/bb640series.pdf?folderId=db3a304313d846880113d98def1d0130&fileId=db3a304313d846880113d9d5b10c0172","//media.digikey.com/Renders/Infineon%20Renders/SC-76,%20SOD-323,%20UMD2.jpg","BB640E6327HTSA1TR-ND,BB640E6327HTSA1CT-ND,[iban]-ND","BB640E6327HTSA1","Infineon Technologies","Infineon Technologies","DIODE VAR CAP 30V 20MA SOD-323","3,997","0.64","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Not For New Designs","3.3pF @ 28V, 1MHz","25","C1/C28","30 V","Single","-","-55°C ~ 150°C (TJ)","Surface Mount","SC-76, SOD-323","PG-SOD323-2"
"https://www.infineon.com/dgdl/bb814series.pdf?folderId=db3a30431400ef680114267375cf0615&fileId=db3a304314dca389011527effe3e11da","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG.jpg","BB814E6327GR1HTSA1TR-ND,BB814E6327GR1HTSA1CT-ND,BB814E6327GR1HTSA1DKR-ND","BB814E6327GR1HTSA1","Infineon Technologies","Infineon Technologies","DIODE VAR CAP 18V 50MA SOT-23","19,218","0.61","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","22.7pF @ 8V, 1MHz","2.25","C2/C8","18 V","1 Pair Common Cathode","200 @ 2V, 100MHz","-55°C ~ 125°C (TJ)","Surface Mount","TO-236-3, SC-59, SOT-23-3","SOT-23-3"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/SMV1247-040LF.jpg","863-1406-2-ND,863-1406-1-ND,863-1406-6-ND","SMV1232-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA 0402","13,144","0.68","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.5pF @ 3V, 1MHz","3.3","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","0402 (1005 Metric)","0402"
"https://www.infineon.com/dgdl/bby58series.pdf?folderId=db3a304313d846880113ddc160d402c0&fileId=db3a304313d846880113de6d4a720386","//media.digikey.com/Renders/Infineon%20Renders/SC-79,%20SOD-523.jpg","BBY5802VH6327XTSA1TR-ND,BBY5802VH6327XTSA1CT-ND,BBY5802VH6327XTSA1DKR-ND","BBY5802VH6327XTSA1","Infineon Technologies","Infineon Technologies","DIODE TUNING 10V 20MA SC79","24,305","0.76","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.5pF @ 6V, 1MHz","3.5","C1/C4","10 V","Single","-","-55°C ~ 150°C (TJ)","Surface Mount","SC-79, SOD-523","PG-SC79-2"
"https://www.infineon.com/dgdl/bby56series.pdf?folderId=db3a304313d846880113ddc160d402c0&fileId=db3a304313d846880113de4922f30333","//media.digikey.com/Renders/Infineon%20Renders/SC-79,%20SOD-523.jpg","BBY5602VH6327XTSA1TR-ND,BBY5602VH6327XTSA1CT-ND,BBY5602VH6327XTSA1DKR-ND","BBY5602VH6327XTSA1","Infineon Technologies","Infineon Technologies","DIODE TUNING 2SC79","1,961","0.76","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","12.1pF @ 4V, 1MHz","3.3","C1/C3","10 V","Single","-","-55°C ~ 150°C (TJ)","Surface Mount","SC-79, SOD-523","PG-SC79-2"
"https://www.infineon.com/dgdl/bby57series.pdf?folderId=db3a304313d846880113ddc160d402c0&fileId=db3a304313d846880113de4dfd070341","//media.digikey.com/Renders/Infineon%20Renders/SC-79,%20SOD-523.jpg","BBY5702VH6327XTSA1TR-ND,BBY5702VH6327XTSA1CT-ND,BBY5702VH6327XTSA1DKR-ND","BBY5702VH6327XTSA1","Infineon Technologies","Infineon Technologies","DIODE TUNING 10V 20MA SC79","116,071","0.65","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.5pF @ 4V, 1MHz","4.5","C1/C4","10 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","PG-SC79-2"
"https://www.skyworksinc.com:443/search?q=smv1405_1430_series_200068v#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1733-2-ND,863-1733-1-ND,863-1733-6-ND","SMV1430-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","113,008","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","0.7pF @ 4V, 50MHz","3.8","C0/C30","30 V","Single","1680 @ 4V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1710-2-ND,863-1710-1-ND,863-1710-6-ND","SMV1231-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","29,520","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","0.61pF @ 6V, 50MHz","2.8","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv1705_series_200076o&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1287-2-ND,863-1287-1-ND,863-1287-6-ND","SMV1705-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 12V 20MA SC79","4,807","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","6.6pF @ 4V, 1MHz","3","C1/C4","12 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv121x_series_200057t&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOT23-3;;3.jpg","863-1127-2-ND,863-1127-1-ND,863-1127-6-ND","SMV1213-001LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 12V 20MA SOT-23","46,153","1.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.5pF @ 4V, 50MHz","5","C1/C4","12 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","TO-236-3, SC-59, SOT-23-3","SOT-23-3"
"//media.digikey.com/pdf/Data%20Sheets/Skyworks%20PDFs/SMV1247-55_Series_9-12-19.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOT23-3;;3.jpg","863-1720-2-ND,863-1720-1-ND,863-1720-6-ND","SMV1253-004LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","14,048","1.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","4.8pF @ 4.7V, 50MHz","12.3","C0.3/C4.7","15 V","1 Pair Common Cathode","350 @ 3V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","TO-236-3, SC-59, SOT-23-3","SOT-23-3"
"https://www.skyworksinc.com:443/search?q=200071g#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD323;;2.jpg","863-1788-2-ND,863-1788-1-ND,863-1788-6-ND","SMV1702-011LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","SOD323 N-TYPE SINGLE LEAD FREE","15,612","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","29pF @ 4V, 1MHz","4","C0.1/C4","10 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-76, SOD-323","SOD-323"
